"0","unique(wells_tidy$county)"
"1"," [1]"
"1"," ""El Dorado""      "
"1"," ""Alameda""        "
"1"," ""Butte""          "
"1"," ""Alpine""         "
"1","
"
"1"," [5]"
"1"," ""Amador""         "
"1"," ""Calaveras""      "
"1"," ""Colusa""         "
"1"," ""Contra Costa""   "
"1","
"
"1"," [9]"
"1"," ""Del Norte""      "
"1"," ""Fresno""         "
"1"," ""Glenn""          "
"1"," ""Humboldt""       "
"1","
"
"1","[13]"
"1"," ""Imperial""       "
"1"," ""Inyo""           "
"1"," ""Kern""           "
"1"," ""Kings""          "
"1","
"
"1","[17]"
"1"," ""Lake""           "
"1"," ""Lassen""         "
"1"," ""Los Angeles""    "
"1"," ""Madera""         "
"1","
"
"1","[21]"
"1"," ""Marin""          "
"1"," ""Mariposa""       "
"1"," ""Mendocino""      "
"1"," ""Merced""         "
"1","
"
"1","[25]"
"1"," ""Modoc""          "
"1"," ""Mono""           "
"1"," ""Monterey""       "
"1"," ""Napa""           "
"1","
"
"1","[29]"
"1"," ""Nevada""         "
"1"," ""Orange""         "
"1"," ""Placer""         "
"1"," ""Plumas""         "
"1","
"
"1","[33]"
"1"," ""Riverside""      "
"1"," ""Sacramento""     "
"1"," ""San Benito""     "
"1"," ""San Bernardino"" "
"1","
"
"1","[37]"
"1"," ""San Diego""      "
"1"," ""San Francisco""  "
"1"," ""San Joaquin""    "
"1"," ""San Luis Obispo"""
"1","
"
"1","[41]"
"1"," ""San Mateo""      "
"1"," ""Santa Barbara""  "
"1"," ""Santa Clara""    "
"1"," ""Santa Cruz""     "
"1","
"
"1","[45]"
"1"," ""Shasta""         "
"1"," ""Sierra""         "
"1"," ""Siskiyou""       "
"1"," ""Solano""         "
"1","
"
"1","[49]"
"1"," ""Sonoma""         "
"1"," ""Stanislaus""     "
"1"," ""Sutter""         "
"1"," ""Tehama""         "
"1","
"
"1","[53]"
"1"," ""Trinity""        "
"1"," ""Tulare""         "
"1"," ""Tuolumne""       "
"1"," ""Ventura""        "
"1","
"
"1","[57]"
"1"," ""Yolo""           "
"1"," ""Yuba""           "
"1","
"
